,node name,peak bytes,residual bytes,output bytes,total execution time,accelerator execution time,cpu execution time,# parameters,# float_ops,assigned devices,op types,op occurrence (run
7,ApplyGradientDescent,0.0,0.0,9164.8,14.59,0.0,14.59,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,"    158|158
"
115,MobilenetV2/expanded_conv_8/project/weights/read/_1232,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_8/project/weights/read/_1232,"        1|1
"
116,MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_633,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_633,"        1|1
"
117,MobilenetV2/expanded_conv_8/project/weights/read/_1235,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_8/project/weights/read/_1235,"        1|1
"
118,MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_630,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_15/expand/kernel/Regularizer/l2_regularizer/L2Loss/_630,"        1|1
"
119,MobilenetV2/expanded_conv_9/expand/kernel/Regularizer/l2_regularizer/L2Loss/_765,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_9/expand/kernel/Regularizer/l2_regularizer/L2Loss/_765,"        1|1
"
120,MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_717,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_717,"        1|1
"
121,ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_5/project/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
122,ConstantFolding/gradients/MobilenetV2/expanded_conv_5/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_5/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
123,gradients/MobilenetV2/Logits/AvgPool_grad/AvgPoolGrad-1-TransposeNHWCToNCHW-LayoutOptimizer,0.0,0.0,20.48,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Logits/AvgPool_grad/AvgPoolGrad-1-TransposeNHWCToNCHW-LayoutOptimizer,"        1|1
"
124,MobilenetV2/expanded_conv_9/project/weights/read/_1281,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_9/project/weights/read/_1281,"        1|1
"
125,MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_641,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_641,"        1|1
"
126,gradients/MobilenetV2/expanded_conv/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,"        1|1
"
127,MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_725,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_725,"        1|1
"
128,MobilenetV2/expanded_conv_2/expand/kernel/Regularizer/l2_regularizer/L2Loss/_718,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_2/expand/kernel/Regularizer/l2_regularizer/L2Loss/_718,"        1|1
"
129,MobilenetV2/expanded_conv/project/weights/read/_867,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv/project/weights/read/_867,"        1|1
"
130,MobilenetV2/expanded_conv_1/expand/kernel/Regularizer/l2_regularizer/L2Loss/_741,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_1/expand/kernel/Regularizer/l2_regularizer/L2Loss/_741,"        1|1
"
131,MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_701,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_701,"        1|1
"
132,gradients/MobilenetV2/expanded_conv_14/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_14/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
133,ConstantFolding/gradients/MobilenetV2/expanded_conv_6/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_6/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
134,MobilenetV2/expanded_conv_16/expand/kernel/Regularizer/l2_regularizer/L2Loss/_681,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_16/expand/kernel/Regularizer/l2_regularizer/L2Loss/_681,"        1|1
"
135,MobilenetV2/expanded_conv_2/project/weights/read/_959,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_2/project/weights/read/_959,"        1|1
"
136,ConstantFolding/gradients/MobilenetV2/expanded_conv_7/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_7/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
137,gradients/MobilenetV2/expanded_conv_9/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_9/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
138,MobilenetV2/expanded_conv_10/expand/weights/read/_1297,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_10/expand/weights/read/_1297,"        1|1
"
139,MobilenetV2/expanded_conv_8/expand/weights/read/_1205,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_8/expand/weights/read/_1205,"        1|1
"
140,MobilenetV2/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss/_626,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss/_626,"        1|1
"
141,gradients/MobilenetV2/expanded_conv_16/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_16/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
142,gradients/MobilenetV2/expanded_conv_12/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_12/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
143,ConstantFolding/gradients/MobilenetV2/expanded_conv_8/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_8/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
144,MobilenetV2/expanded_conv_3/expand/weights/read/_975,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/expand/weights/read/_975,"        1|1
"
145,MobilenetV2/expanded_conv_14/project/kernel/Regularizer/l2_regularizer/L2Loss/_642,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_14/project/kernel/Regularizer/l2_regularizer/L2Loss/_642,"        1|1
"
146,ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_8/project/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
147,MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_753,"        1|1
"
148,gradients/MobilenetV2/expanded_conv_14/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_14/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
149,MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_14/expand/kernel/Regularizer/l2_regularizer/L2Loss/_638,"        1|1
"
150,ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_4/project/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
151,_retval_train_op_0_1,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|_retval_train_op_0_1,"        1|1
"
152,gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_10/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
153,AssignAdd,0.0,0.0,0.0078125,0.007,0.0,0.007,0,1e-06, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|AssignAdd,"        1|1
"
154,MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_697,"        1|1
"
155,MobilenetV2/expanded_conv_6/project/weights/read/_1143,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/project/weights/read/_1143,"        1|1
"
156,ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip,0.25,0.25,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Dropout/dropout_1/div_grad/RealDiv_recip,"        1|1
"
157,MobilenetV2/expanded_conv_6/expand/weights/read/_1113,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/expand/weights/read/_1113,"        1|1
"
158,MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_657,"        1|1
"
159,ConstantFolding/gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/Logits/Conv2d_1c_1x1/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
160,MobilenetV2/expanded_conv_3/project/weights/read/_1005,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_3/project/weights/read/_1005,"        1|1
"
161,MobilenetV2/expanded_conv_13/project/kernel/Regularizer/l2_regularizer/L2Loss/_674,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_13/project/kernel/Regularizer/l2_regularizer/L2Loss/_674,"        1|1
"
162,MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/expand/kernel/Regularizer/l2_regularizer/L2Loss/_705,"        1|1
"
163,MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_670,0.0,0.0,0.0,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_13/expand/kernel/Regularizer/l2_regularizer/L2Loss/_670,"        1|1
"
164,gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.007,0.0,0.007,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_3/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
165,MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_694,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_7/expand/kernel/Regularizer/l2_regularizer/L2Loss/_694,"        1|1
"
166,gradients/MobilenetV2/expanded_conv_13/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_13/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
167,MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_698,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_7/project/kernel/Regularizer/l2_regularizer/L2Loss/_698,"        1|1
"
168,ConstantFolding/gradients/MobilenetV2/expanded_conv_9/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_9/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
169,MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_722,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_2/project/kernel/Regularizer/l2_regularizer/L2Loss/_722,"        1|1
"
170,MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_750,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_3/project/kernel/Regularizer/l2_regularizer/L2Loss/_750,"        1|1
"
171,MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_706,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_5/project/kernel/Regularizer/l2_regularizer/L2Loss/_706,"        1|1
"
172,gradients/MobilenetV2/expanded_conv_15/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_15/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
173,MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_714,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_4/project/kernel/Regularizer/l2_regularizer/L2Loss/_714,"        1|1
"
174,gradients/MobilenetV2/Conv_1/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/Conv_1/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
175,MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_746,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_3/expand/kernel/Regularizer/l2_regularizer/L2Loss/_746,"        1|1
"
176,gradients/MobilenetV2/expanded_conv_16/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_16/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
177,ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_6/project/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
178,MobilenetV2/expanded_conv_10/project/kernel/Regularizer/l2_regularizer/L2Loss/_666,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_10/project/kernel/Regularizer/l2_regularizer/L2Loss/_666,"        1|1
"
179,gradients/MobilenetV2/expanded_conv_2/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/depthwise/depthwise_grad/DepthwiseConv2dNativeBackpropInput-0-LayoutOptimizer,"        1|1
"
180,MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_646,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_12/expand/kernel/Regularizer/l2_regularizer/L2Loss/_646,"        1|1
"
181,gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
182,gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_11/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
183,gradients/MobilenetV2/expanded_conv_15/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_15/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
184,gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
185,gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_2/project/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
186,MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_650,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_12/project/kernel/Regularizer/l2_regularizer/L2Loss/_650,"        1|1
"
187,gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,0.0,0.0,0.25,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer,"        1|1
"
188,MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_654,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_11/expand/kernel/Regularizer/l2_regularizer/L2Loss/_654,"        1|1
"
189,MobilenetV2/expanded_conv_10/expand/kernel/Regularizer/l2_regularizer/L2Loss/_662,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_10/expand/kernel/Regularizer/l2_regularizer/L2Loss/_662,"        1|1
"
190,MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658,0.0,0.0,0.0,0.006,0.0,0.006,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_11/project/kernel/Regularizer/l2_regularizer/L2Loss/_658,"        1|1
